User_ID,Age,Daily_Time_Spent_Minutes,Posts_Per_Month,Likes_Per_Day,Comments_Per_Day,Followers_Count,Following_Count,Cluster,PCA1,PCA2
1,24,234,52,132,29,7133,2564,Standard,-1.2119524585059198,-0.9704835405482749
2,37,135,4,284,34,11143,3576,Elite,-0.36720651685607897,1.610283113282467
3,46,139,34,387,164,17821,4731,Most valuable,2.044821656555705,1.2718872168316895
4,32,62,11,137,4,12930,1297,Valuable,-1.4977365009582608,1.3728559221566061
5,28,181,24,183,82,15567,3952,Elite,-0.5874724152441984,0.9044366678332396
6,25,227,51,400,122,19113,1485,Standard,-0.05587392013131376,-1.121582626759732
7,46,169,58,329,77,2156,621,Most valuable,0.9087377563020167,-1.4764025845474833
8,38,207,20,272,153,16136,2432,Valuable,0.23742285311225672,0.33084671970564783
9,24,256,35,339,61,4881,1295,Standard,-0.8228644300275327,-1.646832725297703
10,43,212,52,471,131,19202,2134,Most valuable,1.2659879049278542,-0.3572091685402763
11,36,193,22,68,88,3236,327,Valuable,-1.09023753589289,-0.7681796683100571
12,40,132,15,33,41,2623,1937,Valuable,-0.9278336132527584,0.6012401637780544
13,28,264,56,261,88,12858,4629,Most valuable,0.1456536529980163,-0.44903977500814785
14,28,289,38,52,145,2649,1315,Standard,-0.8798905672839491,-1.9238949609392184
15,41,107,44,449,39,4083,4876,Most valuable,1.6875503468224238,0.5472336706542258
16,38,207,52,204,71,8478,1090,Standard,-0.2560255597139432,-0.9995859834080122
17,21,249,41,125,38,1354,967,Standard,-1.709619802965953,-1.8436957606717028
18,25,153,57,234,103,17735,935,Standard,-0.45730854044826597,-0.8575725068565891
19,41,106,38,42,13,18975,2802,Valuable,-0.932154299512644,1.7846917314529707
20,20,210,13,239,31,18485,71,Valuable,-2.468201998543837,-0.11661857537164429
21,39,133,30,458,178,8683,4619,Most valuable,2.3207466766661615,0.2954627490912643
22,38,196,57,370,124,11422,3241,Most valuable,1.290186801934119,-0.6262196173561893
23,19,268,4,110,165,9046,2403,Elite,-1.3231514599649847,-0.623147618238042
24,41,157,34,248,96,16508,4849,Elite,0.7551645957388206,1.4399861416687205
25,29,261,22,150,22,5525,736,Valuable,-1.9624585509383192,-0.8735544293281929
26,47,156,28,182,62,7234,334,Valuable,-0.33279863336492005,-0.07416997512702486
27,23,157,42,335,142,12925,4861,Elite,0.9156586710445744,0.02151942609925434
28,19,208,10,94,152,1672,3797,Elite,-0.6000939433478302,-0.47381399322607365
29,49,137,17,458,144,16038,812,Valuable,1.1339576558030333,0.43085273820147474
30,45,48,46,373,193,8091,2478,Most valuable,2.5755356482644465,-0.13958837833856305
31,38,138,11,399,52,16775,2557,Valuable,-0.08432818661931263,1.305809355591054
32,18,276,8,7,103,18508,78,Valuable,-3.0483236318911593,-0.4305286281042278
33,29,160,9,387,103,8042,956,Valuable,-0.2788071197706239,-0.44676738303062646
34,43,108,57,359,178,15696,3154,Most valuable,2.1577028888549776,0.06004306375546568
35,39,272,43,387,38,17079,4049,Valuable,0.09477303609925332,0.4125057864753642
36,46,261,16,183,178,4313,3044,Most valuable,0.7275166356333934,-0.2394865586315438
37,29,153,37,280,197,14110,2556,Most valuable,0.8539210568302655,-0.45374678362709
38,42,121,6,194,133,15206,4715,Elite,0.6454196376613215,2.131543482014101
39,34,69,45,351,66,8696,3659,Most valuable,1.0474977498266391,0.42750712372736066
40,44,11,12,194,134,11714,3603,Elite,1.150061477423196,2.0094199773555697
41,44,263,39,154,178,3019,1503,Most valuable,0.6029600991907539,-1.4505355889604674
42,48,149,41,92,199,3078,4883,Most valuable,2.021662438015468,0.3062407509898671
43,27,46,8,159,41,19115,3406,Elite,-1.0128412197053116,2.285469415646976
44,49,169,49,433,191,3679,565,Most valuable,2.1867632210989467,-1.713076392181884
45,45,18,26,60,14,3117,88,Valuable,-0.6428193333199482,0.6292572731824646
46,45,242,57,121,110,5991,3392,Most valuable,0.6516214216224988,-0.5801030504422549
47,33,108,1,50,156,17820,936,Valuable,-0.9900975260874536,1.0744667147108573
48,32,156,4,402,32,19300,2894,Valuable,-0.702973756520036,1.5591011368838745
49,47,217,28,276,154,11605,2254,Most valuable,0.8414894387131571,-0.006485699337120014
50,47,140,36,4,163,13131,1148,Most valuable,0.1613772446590152,0.2671944947501546
51,32,161,37,465,156,6869,1873,Standard,1.27914429933197,-1.1926770855876534
52,47,63,18,91,37,11096,3251,Elite,-0.09785240053142699,2.116116209656288
53,36,129,7,169,184,17767,3205,Elite,0.3129989958317303,1.3555776248326186
54,29,170,47,316,96,2761,3143,Standard,0.6625384766083038,-1.01959496567197
55,40,125,44,21,154,4903,3580,Most valuable,0.834835675516828,0.09298367428529648
56,37,84,0,404,182,7765,3828,Elite,1.6491420170649715,0.970503423200093
57,49,122,21,325,32,8992,2946,Most valuable,0.530029798644179,1.2665541979949335
58,42,113,51,0,195,15557,3503,Most valuable,1.0280049198573382,0.643594515539581
59,20,263,16,132,85,15876,3561,Elite,-1.6466121349341836,0.34706637919217886
60,22,236,6,232,65,1812,1038,Standard,-1.5869581236768207,-1.0660304753477403
61,36,121,24,11,9,15900,4166,Elite,-1.1745706301203716,2.154388453389477
62,24,108,44,345,4,12162,4076,Elite,-0.14583493765570033,0.5795041554901211
63,38,162,3,45,122,12702,4229,Elite,-0.3742677460818684,1.7593610098928634
64,26,203,35,33,73,6172,1732,Standard,-1.3763142796114156,-0.7193548712422174
65,24,172,5,432,96,531,4715,Elite,0.5634445641690882,0.04206578793867825
66,35,217,59,77,117,14586,4013,Most valuable,0.14003730972274941,0.0033839811165124758
67,21,178,30,217,37,203,983,Standard,-1.2583157350990506,-1.3897910939306426
68,42,170,18,300,140,7667,3648,Most valuable,1.0496023501737117,0.5071565984644706
69,45,77,43,410,158,1574,3283,Most valuable,2.607041502064099,-0.3224053551090883
70,31,298,53,72,46,2170,2030,Standard,-1.1719934980770925,-1.619526111097473
71,35,286,38,281,108,15098,1905,Valuable,-0.37871094827905677,-0.6906788956372034
72,43,144,26,248,179,2393,3106,Most valuable,1.5435299121414194,-0.19552078384619612
73,26,204,9,46,183,5186,842,Standard,-0.9614234744107728,-0.9506473400621082
74,43,137,25,120,14,1290,841,Valuable,-0.8086126179347877,-0.009804552070290492
75,38,42,18,213,156,110,1859,Most valuable,1.0844218792534763,-0.04973355783229619
76,19,185,38,238,135,9180,2305,Standard,-0.2876813337744905,-1.0975106283541858
77,37,31,2,55,4,18073,3660,Elite,-1.1992918852512837,3.1782272342601825
78,45,247,44,349,156,12362,1657,Most valuable,0.9956828747200352,-0.8778378642494193
79,32,167,12,106,46,13400,1034,Valuable,-1.72131286154432,0.5951619854293687
80,45,47,49,318,67,12468,3726,Most valuable,1.4777441665107074,1.1640659336702202
81,24,239,27,47,75,1302,3430,Standard,-1.1415631875384196,-0.6169972462728582
82,29,60,57,60,172,8413,569,Standard,0.3354689987208566,-1.1215771715821519
83,46,273,19,336,129,9700,640,Valuable,0.09345031059609396,-0.7268513911217666
84,25,292,27,25,154,19983,1100,Valuable,-1.802861286143624,-0.5719910709907896
85,32,36,7,291,94,18756,3683,Elite,0.21315072559830203,2.1830847334781622
86,20,235,40,256,114,16364,4494,Elite,-0.2712313311222619,-0.07401754183747263
87,31,286,38,7,163,4140,1009,Standard,-0.8444709874302667,-1.815792530387513
